2026-07-08T10:09:01 Logfile initialized.
2026-07-08T10:09:01 (Info):    CarSim 2024.1
2026-07-08T10:09:01 (Info):    -
2026-07-08T10:09:01 (Info):    command-line: 
2026-07-08T10:09:01 (Info):    -
2026-07-08T10:09:01 (Info):    Working Dir: C:\workspace\AutoVehcileSim\auto\
2026-07-08T10:09:01 (Info):    Program Dir: C:\Program Files (x86)\CarSim2024.1_Prog\
2026-07-08T10:09:01 (Info):    -
2026-07-08T10:09:01 (Info):    OS Version:        6.2 (build 9200)
2026-07-08T10:09:01 (Info):    CPU Architecture:  x64
2026-07-08T10:09:01 (Info):    CPU Count:         2
2026-07-08T10:09:01 (Info):    CPU Level/Rev:     21/1
2026-07-08T10:09:01 (Info):    Start Mem Total:   4090 MB
2026-07-08T10:09:01 (Info):    Start Mem Used:    78%
2026-07-08T10:09:01 (Info):    -
2026-07-08T10:09:01 (Info):    Loaded dataset index cache in 0.02s, 0.1 megabytes.
2026-07-08T10:09:01 (Info):    Feature                  Source                       Version  Acquired  Count
2026-07-08T10:09:01 (Info):    -----------------        -----------------            -------  --------  -----
2026-07-08T10:09:01 (Info):    bikesimsguiCN            ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimCN                ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimtCN               ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimsmoCN             ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimsmortCN           ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimsrcCN             ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimsrctCN            ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimopalCN            ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimopaltCN           ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
2026-07-08T10:09:01 (Info):    bikesimlinuxCN           ...24.1_Prog\MSCLIC_SSQ.lic  22024    [   ]          
